sample_index,accuracy,total_processed,correct_predictions,consistent_examples_count
0,1.0,1,1,1
1,1.0,2,2,2
2,1.0,3,3,3
3,1.0,4,4,4
4,1.0,5,5,5
5,0.8333333333333334,6,5,5
6,0.8571428571428571,7,6,6
7,0.875,8,7,7
8,0.8888888888888888,9,8,8
9,0.9,10,9,9
10,0.9090909090909091,11,10,10
11,0.9166666666666666,12,11,11
12,0.8461538461538461,13,11,11
13,0.8571428571428571,14,12,12
14,0.8666666666666667,15,13,13
15,0.875,16,14,14
16,0.8235294117647058,17,14,14
17,0.8333333333333334,18,15,15
18,0.7894736842105263,19,15,15
19,0.8,20,16,16
20,0.8095238095238095,21,17,17
21,0.8181818181818182,22,18,18
22,0.8260869565217391,23,19,19
23,0.7916666666666666,24,19,19
24,0.8,25,20,20
25,0.8076923076923077,26,21,21
26,0.7777777777777778,27,21,21
27,0.75,28,21,21
28,0.7241379310344828,29,21,21
29,0.7,30,21,21
30,0.7096774193548387,31,22,22
31,0.71875,32,23,23
32,0.7272727272727273,33,24,24
33,0.7352941176470589,34,25,25
34,0.7428571428571429,35,26,26
35,0.75,36,27,27
36,0.7567567567567568,37,28,28
37,0.7631578947368421,38,29,29
38,0.7692307692307693,39,30,30
39,0.775,40,31,31
40,0.7560975609756098,41,31,31
41,0.7619047619047619,42,32,32
42,0.7674418604651163,43,33,33
43,0.7727272727272727,44,34,34
44,0.7555555555555555,45,34,34
45,0.7608695652173914,46,35,35
46,0.7446808510638298,47,35,35
47,0.75,48,36,36
48,0.7551020408163265,49,37,37
49,0.76,50,38,38
50,0.7647058823529411,51,39,39
51,0.7692307692307693,52,40,40
52,0.7735849056603774,53,41,41
53,0.7777777777777778,54,42,42
54,0.7818181818181819,55,43,43
55,0.7857142857142857,56,44,44
56,0.7894736842105263,57,45,45
57,0.7931034482758621,58,46,46
58,0.7966101694915254,59,47,47
59,0.7833333333333333,60,47,47
60,0.7704918032786885,61,47,47
61,0.7741935483870968,62,48,48
62,0.7619047619047619,63,48,48
63,0.75,64,48,48
64,0.7384615384615385,65,48,48
65,0.7424242424242424,66,49,49
66,0.746268656716418,67,50,50
67,0.75,68,51,51
68,0.7536231884057971,69,52,52
69,0.7571428571428571,70,53,53
70,0.7464788732394366,71,53,53
71,0.75,72,54,54
72,0.7534246575342466,73,55,55
73,0.7567567567567568,74,56,56
74,0.7466666666666667,75,56,56
75,0.75,76,57,57
76,0.7402597402597403,77,57,57
77,0.7435897435897436,78,58,58
78,0.7468354430379747,79,59,59
79,0.75,80,60,60
80,0.7407407407407407,81,60,60
81,0.7317073170731707,82,60,60
82,0.7349397590361446,83,61,61
83,0.7380952380952381,84,62,62
84,0.7411764705882353,85,63,63
85,0.7441860465116279,86,64,64
86,0.7471264367816092,87,65,65
87,0.75,88,66,66
88,0.7528089887640449,89,67,67
89,0.7555555555555555,90,68,68
90,0.7582417582417582,91,69,69
91,0.7608695652173914,92,70,70
92,0.7634408602150538,93,71,71
93,0.7659574468085106,94,72,72
94,0.7578947368421053,95,72,72
95,0.75,96,72,72
96,0.7525773195876289,97,73,73
97,0.7551020408163265,98,74,74
98,0.7575757575757576,99,75,75
99,0.76,100,76,76
100,0.7524752475247525,101,76,76
101,0.7549019607843137,102,77,77
102,0.7572815533980582,103,78,78
103,0.7596153846153846,104,79,79
104,0.7523809523809524,105,79,79
105,0.7547169811320755,106,80,80
106,0.7570093457943925,107,81,81
107,0.7592592592592593,108,82,82
108,0.7614678899082569,109,83,83
109,0.7636363636363637,110,84,84
110,0.7657657657657657,111,85,85
111,0.7589285714285714,112,85,85
112,0.7522123893805309,113,85,85
113,0.7543859649122807,114,86,86
114,0.7565217391304347,115,87,87
115,0.7586206896551724,116,88,88
116,0.7521367521367521,117,88,88
117,0.7542372881355932,118,89,89
118,0.7563025210084033,119,90,90
119,0.7583333333333333,120,91,91
120,0.7520661157024794,121,91,91
121,0.7540983606557377,122,92,92
122,0.7479674796747967,123,92,92
123,0.75,124,93,93
124,0.744,125,93,93
125,0.746031746031746,126,94,94
126,0.7480314960629921,127,95,95
127,0.75,128,96,96
128,0.7441860465116279,129,96,96
129,0.7461538461538462,130,97,97
130,0.7480916030534351,131,98,98
131,0.7424242424242424,132,98,98
132,0.7443609022556391,133,99,99
133,0.746268656716418,134,100,100
134,0.7481481481481481,135,101,101
135,0.75,136,102,102
136,0.7518248175182481,137,103,103
137,0.7536231884057971,138,104,104
138,0.7553956834532374,139,105,105
139,0.7571428571428571,140,106,106
140,0.75177304964539,141,106,106
141,0.7535211267605634,142,107,107
142,0.7482517482517482,143,107,107
143,0.7430555555555556,144,107,107
144,0.7448275862068966,145,108,108
145,0.7465753424657534,146,109,109
146,0.7482993197278912,147,110,110
147,0.75,148,111,111
148,0.7516778523489933,149,112,112
149,0.7466666666666667,150,112,112
150,0.7483443708609272,151,113,113
151,0.743421052631579,152,113,113
152,0.7450980392156863,153,114,114
153,0.7402597402597403,154,114,114
154,0.7419354838709677,155,115,115
155,0.7435897435897436,156,116,116
156,0.7388535031847133,157,116,116
157,0.740506329113924,158,117,117
158,0.7421383647798742,159,118,118
159,0.74375,160,119,119
160,0.7453416149068323,161,120,120
161,0.7469135802469136,162,121,121
162,0.7423312883435583,163,121,121
163,0.7439024390243902,164,122,122
164,0.7393939393939394,165,122,122
165,0.7409638554216867,166,123,123
166,0.7425149700598802,167,124,124
167,0.7440476190476191,168,125,125
168,0.7396449704142012,169,125,125
169,0.7411764705882353,170,126,126
170,0.7426900584795322,171,127,127
171,0.7383720930232558,172,127,127
172,0.7398843930635838,173,128,128
173,0.735632183908046,174,128,128
174,0.7314285714285714,175,128,128
175,0.7329545454545454,176,129,129
176,0.7344632768361582,177,130,130
177,0.7359550561797753,178,131,131
178,0.7374301675977654,179,132,132
179,0.7388888888888889,180,133,133
180,0.7348066298342542,181,133,133
181,0.7362637362637363,182,134,134
182,0.73224043715847,183,134,134
183,0.7282608695652174,184,134,134
184,0.7297297297297297,185,135,135
185,0.7311827956989247,186,136,136
186,0.7272727272727273,187,136,136
187,0.7287234042553191,188,137,137
188,0.7301587301587301,189,138,138
189,0.7263157894736842,190,138,138
190,0.7277486910994765,191,139,139
191,0.7291666666666666,192,140,140
192,0.7253886010362695,193,140,140
193,0.7268041237113402,194,141,141
194,0.7230769230769231,195,141,141
195,0.7244897959183674,196,142,142
196,0.7258883248730964,197,143,143
197,0.7222222222222222,198,143,143
198,0.7236180904522613,199,144,144
199,0.72,200,144,144
200,0.7213930348258707,201,145,145
201,0.7227722772277227,202,146,146
202,0.7241379310344828,203,147,147
203,0.7254901960784313,204,148,148
204,0.7268292682926829,205,149,149
205,0.7281553398058253,206,150,150
206,0.7294685990338164,207,151,151
207,0.7307692307692307,208,152,152
208,0.7320574162679426,209,153,153
209,0.7333333333333333,210,154,154
210,0.7298578199052133,211,154,154
211,0.7311320754716981,212,155,155
212,0.7276995305164319,213,155,155
213,0.7289719626168224,214,156,156
214,0.7255813953488373,215,156,156
215,0.7222222222222222,216,156,156
216,0.7235023041474654,217,157,157
217,0.7201834862385321,218,157,157
218,0.7214611872146118,219,158,158
219,0.7227272727272728,220,159,159
220,0.7239819004524887,221,160,160
221,0.7207207207207207,222,160,160
222,0.7219730941704036,223,161,161
223,0.71875,224,161,161
224,0.72,225,162,162
225,0.7212389380530974,226,163,163
226,0.7224669603524229,227,164,164
227,0.7192982456140351,228,164,164
228,0.7205240174672489,229,165,165
229,0.7217391304347827,230,166,166
230,0.7186147186147186,231,166,166
231,0.7155172413793104,232,166,166
232,0.7124463519313304,233,166,166
233,0.7094017094017094,234,166,166
234,0.7106382978723405,235,167,167
235,0.711864406779661,236,168,168
236,0.7130801687763713,237,169,169
237,0.7142857142857143,238,170,170
238,0.7154811715481172,239,171,171
239,0.7125,240,171,171
240,0.7095435684647303,241,171,171
241,0.7107438016528925,242,172,172
242,0.7119341563786008,243,173,173
243,0.7131147540983607,244,174,174
244,0.7142857142857143,245,175,175
245,0.7154471544715447,246,176,176
246,0.7165991902834008,247,177,177
247,0.7137096774193549,248,177,177
248,0.7108433734939759,249,177,177
249,0.712,250,178,178
250,0.7131474103585658,251,179,179
251,0.7142857142857143,252,180,180
252,0.7154150197628458,253,181,181
253,0.7125984251968503,254,181,181
254,0.7098039215686275,255,181,181
255,0.7109375,256,182,182
256,0.708171206225681,257,182,182
257,0.7093023255813954,258,183,183
258,0.7065637065637066,259,183,183
259,0.7038461538461539,260,183,183
260,0.7011494252873564,261,183,183
261,0.7022900763358778,262,184,184
262,0.7034220532319392,263,185,185
263,0.7045454545454546,264,186,186
264,0.7056603773584905,265,187,187
265,0.7030075187969925,266,187,187
266,0.704119850187266,267,188,188
267,0.7052238805970149,268,189,189
268,0.7063197026022305,269,190,190
269,0.7037037037037037,270,190,190
270,0.7047970479704797,271,191,191
271,0.7022058823529411,272,191,191
272,0.7032967032967034,273,192,192
273,0.7007299270072993,274,192,192
274,0.6981818181818182,275,192,192
275,0.6956521739130435,276,192,192
276,0.6967509025270758,277,193,193
277,0.697841726618705,278,194,194
278,0.6989247311827957,279,195,195
279,0.7,280,196,196
280,0.701067615658363,281,197,197
281,0.7021276595744681,282,198,198
282,0.7031802120141343,283,199,199
283,0.7007042253521126,284,199,199
284,0.7017543859649122,285,200,200
285,0.7027972027972028,286,201,201
286,0.7038327526132404,287,202,202
287,0.7048611111111112,288,203,203
288,0.7058823529411765,289,204,204
289,0.7068965517241379,290,205,205
290,0.7079037800687286,291,206,206
291,0.708904109589041,292,207,207
292,0.7098976109215017,293,208,208
293,0.7108843537414966,294,209,209
294,0.711864406779661,295,210,210
295,0.7128378378378378,296,211,211
296,0.7138047138047138,297,212,212
297,0.7114093959731543,298,212,212
298,0.7090301003344481,299,212,212
299,0.7066666666666667,300,212,212
300,0.7043189368770764,301,212,212
301,0.7019867549668874,302,212,212
302,0.6996699669966997,303,212,212
303,0.7006578947368421,304,213,213
304,0.7016393442622951,305,214,214
305,0.6993464052287581,306,214,214
306,0.7003257328990228,307,215,215
307,0.7012987012987013,308,216,216
308,0.6990291262135923,309,216,216
309,0.7,310,217,217
310,0.6977491961414791,311,217,217
311,0.6955128205128205,312,217,217
312,0.6932907348242812,313,217,217
313,0.6942675159235668,314,218,218
314,0.692063492063492,315,218,218
315,0.689873417721519,316,218,218
316,0.6876971608832808,317,218,218
317,0.6886792452830188,318,219,219
318,0.6896551724137931,319,220,220
319,0.690625,320,221,221
320,0.6915887850467289,321,222,222
321,0.6925465838509317,322,223,223
322,0.6934984520123839,323,224,224
323,0.6944444444444444,324,225,225
324,0.6953846153846154,325,226,226
325,0.696319018404908,326,227,227
326,0.6941896024464832,327,227,227
327,0.6951219512195121,328,228,228
328,0.6930091185410334,329,228,228
329,0.693939393939394,330,229,229
330,0.6918429003021148,331,229,229
331,0.6927710843373494,332,230,230
332,0.6936936936936937,333,231,231
333,0.6946107784431138,334,232,232
334,0.6955223880597015,335,233,233
335,0.6964285714285714,336,234,234
336,0.6973293768545994,337,235,235
337,0.6982248520710059,338,236,236
338,0.6991150442477876,339,237,237
339,0.7,340,238,238
340,0.7008797653958945,341,239,239
341,0.6988304093567251,342,239,239
342,0.6997084548104956,343,240,240
343,0.7005813953488372,344,241,241
344,0.6985507246376812,345,241,241
345,0.6965317919075145,346,241,241
346,0.6974063400576369,347,242,242
347,0.6954022988505747,348,242,242
348,0.6934097421203438,349,242,242
349,0.6942857142857143,350,243,243
350,0.6951566951566952,351,244,244
351,0.6931818181818182,352,244,244
352,0.6912181303116147,353,244,244
353,0.692090395480226,354,245,245
354,0.6929577464788732,355,246,246
355,0.6910112359550562,356,246,246
356,0.6918767507002801,357,247,247
357,0.6927374301675978,358,248,248
358,0.6935933147632312,359,249,249
359,0.6944444444444444,360,250,250
360,0.6952908587257618,361,251,251
361,0.6933701657458563,362,251,251
362,0.6942148760330579,363,252,252
363,0.6923076923076923,364,252,252
364,0.6931506849315069,365,253,253
365,0.6939890710382514,366,254,254
366,0.6948228882833788,367,255,255
367,0.6929347826086957,368,255,255
368,0.6910569105691057,369,255,255
369,0.6918918918918919,370,256,256
370,0.692722371967655,371,257,257
371,0.6908602150537635,372,257,257
372,0.6916890080428955,373,258,258
373,0.6898395721925134,374,258,258
374,0.688,375,258,258
375,0.6888297872340425,376,259,259
376,0.6870026525198939,377,259,259
377,0.6878306878306878,378,260,260
378,0.6886543535620053,379,261,261
379,0.6894736842105263,380,262,262
380,0.6902887139107612,381,263,263
381,0.6910994764397905,382,264,264
382,0.6919060052219321,383,265,265
383,0.6927083333333334,384,266,266
384,0.6935064935064935,385,267,267
385,0.694300518134715,386,268,268
386,0.6950904392764858,387,269,269
387,0.6958762886597938,388,270,270
388,0.6966580976863753,389,271,271
389,0.6948717948717948,390,271,271
390,0.6956521739130435,391,272,272
391,0.6964285714285714,392,273,273
392,0.6946564885496184,393,273,273
393,0.6954314720812182,394,274,274
394,0.6962025316455697,395,275,275
395,0.6944444444444444,396,275,275
396,0.6926952141057935,397,275,275
397,0.6934673366834171,398,276,276
398,0.6917293233082706,399,276,276
399,0.69,400,276,276
400,0.6882793017456359,401,276,276
401,0.6890547263681592,402,277,277
402,0.6898263027295285,403,278,278
403,0.6881188118811881,404,278,278
404,0.6888888888888889,405,279,279
405,0.687192118226601,406,279,279
406,0.687960687960688,407,280,280
407,0.6887254901960784,408,281,281
408,0.6894865525672371,409,282,282
409,0.6878048780487804,410,282,282
410,0.6861313868613139,411,282,282
411,0.6868932038834952,412,283,283
412,0.6876513317191283,413,284,284
413,0.6884057971014492,414,285,285
414,0.689156626506024,415,286,286
415,0.6899038461538461,416,287,287
416,0.6882494004796164,417,287,287
417,0.6866028708133971,418,287,287
418,0.684964200477327,419,287,287
419,0.6833333333333333,420,287,287
420,0.684085510688836,421,288,288
421,0.6848341232227488,422,289,289
422,0.6855791962174941,423,290,290
423,0.6863207547169812,424,291,291
424,0.6870588235294117,425,292,292
425,0.6854460093896714,426,292,292
426,0.6861826697892272,427,293,293
427,0.6869158878504673,428,294,294
428,0.6853146853146853,429,294,294
429,0.686046511627907,430,295,295
430,0.6867749419953596,431,296,296
431,0.6875,432,297,297
432,0.6882217090069284,433,298,298
433,0.6866359447004609,434,298,298
434,0.6873563218390805,435,299,299
435,0.6880733944954128,436,300,300
436,0.6887871853546911,437,301,301
437,0.6872146118721462,438,301,301
438,0.6879271070615034,439,302,302
439,0.6863636363636364,440,302,302
440,0.6848072562358276,441,302,302
441,0.6855203619909502,442,303,303
442,0.6839729119638827,443,303,303
443,0.6846846846846847,444,304,304
444,0.6853932584269663,445,305,305
445,0.6860986547085202,446,306,306
446,0.6845637583892618,447,306,306
447,0.6852678571428571,448,307,307
448,0.6859688195991092,449,308,308
449,0.6866666666666666,450,309,309
450,0.6851441241685144,451,309,309
451,0.6858407079646017,452,310,310
452,0.6865342163355408,453,311,311
453,0.6872246696035242,454,312,312
454,0.6879120879120879,455,313,313
455,0.6885964912280702,456,314,314
456,0.687089715536105,457,314,314
457,0.6877729257641921,458,315,315
458,0.6884531590413944,459,316,316
459,0.6869565217391305,460,316,316
460,0.6854663774403471,461,316,316
461,0.683982683982684,462,316,316
462,0.6846652267818575,463,317,317
463,0.6853448275862069,464,318,318
464,0.6838709677419355,465,318,318
465,0.6845493562231759,466,319,319
466,0.6852248394004282,467,320,320
467,0.6858974358974359,468,321,321
468,0.6865671641791045,469,322,322
469,0.6851063829787234,470,322,322
470,0.6857749469214437,471,323,323
471,0.684322033898305,472,323,323
472,0.6849894291754757,473,324,324
473,0.6835443037974683,474,324,324
474,0.6821052631578948,475,324,324
475,0.6827731092436975,476,325,325
476,0.6813417190775681,477,325,325
477,0.6820083682008368,478,326,326
478,0.6805845511482255,479,326,326
479,0.6791666666666667,480,326,326
480,0.6798336798336798,481,327,327
481,0.6784232365145229,482,327,327
482,0.6770186335403726,483,327,327
483,0.6776859504132231,484,328,328
484,0.6783505154639176,485,329,329
485,0.6790123456790124,486,330,330
486,0.6796714579055442,487,331,331
487,0.6782786885245902,488,331,331
488,0.6768916155419223,489,331,331
489,0.6775510204081633,490,332,332
490,0.6782077393075356,491,333,333
491,0.6788617886178862,492,334,334
492,0.6795131845841785,493,335,335
493,0.680161943319838,494,336,336
494,0.6808080808080809,495,337,337
495,0.6814516129032258,496,338,338
496,0.682092555331992,497,339,339
497,0.6827309236947792,498,340,340
498,0.6813627254509018,499,340,340
499,0.68,500,340,340
500,0.6806387225548902,501,341,341
501,0.6812749003984063,502,342,342
502,0.679920477137177,503,342,342
503,0.6785714285714286,504,342,342
504,0.6772277227722773,505,342,342
505,0.6758893280632411,506,342,342
506,0.6765285996055227,507,343,343
507,0.6751968503937008,508,343,343
508,0.6738703339882122,509,343,343
509,0.6745098039215687,510,344,344
510,0.675146771037182,511,345,345
511,0.67578125,512,346,346
512,0.6744639376218323,513,346,346
513,0.6750972762645915,514,347,347
514,0.6757281553398058,515,348,348
515,0.6763565891472868,516,349,349
516,0.6769825918762089,517,350,350
517,0.6756756756756757,518,350,350
518,0.6763005780346821,519,351,351
519,0.675,520,351,351
520,0.6756238003838771,521,352,352
521,0.6762452107279694,522,353,353
522,0.6768642447418738,523,354,354
523,0.6755725190839694,524,354,354
524,0.6761904761904762,525,355,355
525,0.6768060836501901,526,356,356
526,0.6774193548387096,527,357,357
527,0.6761363636363636,528,357,357
528,0.6767485822306238,529,358,358
529,0.6773584905660377,530,359,359
530,0.6779661016949152,531,360,360
531,0.6785714285714286,532,361,361
532,0.6772983114446529,533,361,361
533,0.6779026217228464,534,362,362
534,0.6785046728971963,535,363,363
535,0.6791044776119403,536,364,364
536,0.6797020484171322,537,365,365
537,0.6802973977695167,538,366,366
538,0.6808905380333952,539,367,367
539,0.6814814814814815,540,368,368
540,0.6820702402957486,541,369,369
541,0.6826568265682657,542,370,370
542,0.6813996316758748,543,370,370
543,0.6819852941176471,544,371,371
544,0.6825688073394496,545,372,372
545,0.6831501831501832,546,373,373
546,0.6837294332723949,547,374,374
547,0.6824817518248175,548,374,374
548,0.6830601092896175,549,375,375
549,0.6818181818181818,550,375,375
550,0.6823956442831216,551,376,376
551,0.6811594202898551,552,376,376
552,0.6817359855334539,553,377,377
553,0.6823104693140795,554,378,378
554,0.6828828828828829,555,379,379
555,0.6834532374100719,556,380,380
556,0.6840215439856373,557,381,381
557,0.6845878136200717,558,382,382
558,0.6851520572450805,559,383,383
559,0.6857142857142857,560,384,384
560,0.6844919786096256,561,384,384
561,0.6850533807829181,562,385,385
562,0.6856127886323268,563,386,386
563,0.6843971631205674,564,386,386
564,0.6849557522123894,565,387,387
565,0.6855123674911661,566,388,388
566,0.6860670194003528,567,389,389
567,0.6848591549295775,568,389,389
568,0.6854130052724078,569,390,390
569,0.6859649122807018,570,391,391
570,0.6865148861646234,571,392,392
571,0.6870629370629371,572,393,393
572,0.68760907504363,573,394,394
573,0.6881533101045296,574,395,395
574,0.688695652173913,575,396,396
575,0.6875,576,396,396
576,0.6880415944540728,577,397,397
577,0.6868512110726643,578,397,397
578,0.687392055267703,579,398,398
579,0.6862068965517242,580,398,398
580,0.685025817555938,581,398,398
581,0.6855670103092784,582,399,399
582,0.6843910806174958,583,399,399
583,0.684931506849315,584,400,400
584,0.6854700854700855,585,401,401
585,0.6860068259385665,586,402,402
586,0.686541737649063,587,403,403
587,0.6870748299319728,588,404,404
588,0.6859083191850595,589,404,404
589,0.6847457627118644,590,404,404
590,0.6852791878172588,591,405,405
591,0.6841216216216216,592,405,405
592,0.684654300168634,593,406,406
593,0.6851851851851852,594,407,407
594,0.6840336134453782,595,407,407
595,0.6845637583892618,596,408,408
596,0.6850921273031826,597,409,409
597,0.68561872909699,598,410,410
598,0.6861435726210351,599,411,411
599,0.6866666666666666,600,412,412
600,0.6871880199667221,601,413,413
601,0.686046511627907,602,413,413
602,0.6849087893864013,603,413,413
603,0.6837748344370861,604,413,413
604,0.6826446280991736,605,413,413
605,0.6831683168316832,606,414,414
606,0.6820428336079077,607,414,414
607,0.680921052631579,608,414,414
608,0.6798029556650246,609,414,414
609,0.680327868852459,610,415,415
610,0.6808510638297872,611,416,416
611,0.6797385620915033,612,416,416
612,0.6786296900489397,613,416,416
613,0.6791530944625407,614,417,417
614,0.6780487804878049,615,417,417
615,0.6785714285714286,616,418,418
616,0.6790923824959482,617,419,419
617,0.6779935275080906,618,419,419
618,0.6768982229402262,619,419,419
619,0.6774193548387096,620,420,420
620,0.677938808373591,621,421,421
621,0.6768488745980707,622,421,421
622,0.6757624398073836,623,421,421
623,0.6746794871794872,624,421,421
624,0.6736,625,421,421
625,0.6741214057507987,626,422,422
626,0.6746411483253588,627,423,423
627,0.6751592356687898,628,424,424
628,0.6740858505564388,629,424,424
629,0.6746031746031746,630,425,425
630,0.6751188589540412,631,426,426
631,0.6740506329113924,632,426,426
632,0.6729857819905213,633,426,426
633,0.6735015772870663,634,427,427
634,0.6724409448818898,635,427,427
635,0.6729559748427673,636,428,428
636,0.673469387755102,637,429,429
637,0.6724137931034483,638,429,429
638,0.672926447574335,639,430,430
639,0.6734375,640,431,431
640,0.6739469578783152,641,432,432
641,0.6744548286604362,642,433,433
642,0.6749611197511665,643,434,434
